group,design,depth,exp_O,vs_gaussian,Nc_before,Nc_after,prob_before,prob_after,prob_gain,sqdb_before,sqdb_after,negvol_before,negvol_after,han_valid,after_source,provenance
B30B_c30_a1p00_b1p00,B30B,3,0.5571741571838484,-0.1094925094828185,10,6,2.1583127843510232e-07,0.0037800952599735373,292.3515498562951,8.888274386861067,14.269370847009847,2.9345282006265294,2.587793087860766,True,architecture_rule,output_oldold/experiments/B30B_c30_a1p00_b1p00/20260224-171609_p64_i2500#40
B30B_c30_a1p00_b1p00,B30B,3,0.5826713189896505,-0.0839953476770164,10,6,5.196188513545724e-07,0.0025422901432910336,69.02193810906803,8.668193684769427,14.169608334974418,2.830465784425419,2.6275849433360516,True,architecture_rule,experiments/B30B_c30_a1p00_b1p00/20260224-173243_p64_i2500#41
B30B_c30_a1p00_b1p00,B30B,3,0.5826713189896505,-0.0839953476770164,10,6,5.196188513545724e-07,0.0025422901432910336,69.02193810906803,8.668193684769427,14.169608334974418,2.830465784425419,2.6275849433360516,True,architecture_rule,output_old/experiments/B30B_c30_a1p00_b1p00/20260224-173243_p64_i2500#41
B30B_c30_a1p00_b1p00,B30B,3,0.5826713189896505,-0.0839953476770164,10,6,5.196188513545724e-07,0.0025422901432910336,69.02193810906803,8.668193684769427,14.169608334974418,2.830465784425419,2.6275849433360516,True,architecture_rule,output_oldold/experiments/B30B_c30_a1p00_b1p00/20260224-173243_p64_i2500#41
B30B_c30_a1p00_b1p00,B30B,3,0.7221918948373173,0.0555252281706503,2,2,0.037533465064685564,0.3243518242049578,8.164428531171051,15.356523925399246,1.9224697731958105,1.1505618887155946,0.6275688832723773,True,core_exact,experiments/B30B_c30_a1p00_b1p00/20260223-001701_p64_i2500#550
B30B_c30_a1p00_b1p00,B30B,3,0.7221918948373173,0.0555252281706503,2,2,0.037533465064685564,0.3243518242049578,8.164428531171051,15.356523925399246,1.9224697731958105,1.1505618887155946,0.6275688832723773,True,core_exact,output_old/experiments/B30B_c30_a1p00_b1p00/20260223-001701_p64_i2500#550
B30B_c30_a1p00_b1p00,B30B,3,0.7221918948373173,0.0555252281706503,2,2,0.037533465064685564,0.3243518242049578,8.164428531171051,15.356523925399246,1.9224697731958105,1.1505618887155946,0.6275688832723773,True,core_exact,output_oldold/experiments/B30B_c30_a1p00_b1p00/20260223-001701_p64_i2500#550
B30B_c30_a1p00_b1p00,B30B,3,0.7295720813624735,0.0629054146958065,14,6,0.06015654611248212,,,15.325070225048494,0.0,0.6662109530043147,4.8373872463751315,False,core_exact,experiments/B30B_c30_a1p00_b1p00/20260222-193833_p64_i2500#957
B30B_c30_a1p00_b1p00,B30B,3,0.7295720813624735,0.0629054146958065,14,6,0.06015654611248212,,,15.325070225048494,0.0,0.6662109530043147,4.8373872463751315,False,core_exact,output_oldold/experiments/B30B_c30_a1p00_b1p00/20260222-193833_p64_i2500#957
B30B_c30_a1p00_b1p00,B30B,3,0.7298612815487362,0.0631946148820692,10,4,0.18955373372265347,0.0032072520075478433,0.01618142044314269,14.617606284885143,11.098244719971312,1.0366081029752707,0.6274647556837801,True,core_exact,experiments/B30B_c30_a1p00_b1p00/20260223-221515_p64_i2500#402
B30B_c30_a1p00_b1p00,B30B,3,0.7298612815487362,0.0631946148820692,10,4,0.18955373372265347,0.0032072520075478433,0.01618142044314269,14.617606284885143,11.098244719971312,1.0366081029752707,0.6274647556837801,True,core_exact,output_oldold/experiments/B30B_c30_a1p00_b1p00/20260223-221515_p64_i2500#402
B30B_c30_a1p41_b1p41,B30B,3,1.00470413288748,0.0451442473748442,6,2,0.0002762592128763819,0.09715312548415382,122.2528949162517,6.590088423931799,7.287188791840605,3.649577402036135,2.070026911432895,True,architecture_rule,experiments/B30B_c30_a1p41_b1p41/20260226-015926_p64_i2500#800
B30B_c30_a1p41_b1p41,B30B,3,1.00470413288748,0.0451442473748442,6,2,0.0002762592128763819,0.09715312548415382,122.2528949162517,6.590088423931799,7.287188791840605,3.649577402036135,2.070026911432895,True,architecture_rule,output_oldold/experiments/B30B_c30_a1p41_b1p41/20260226-015926_p64_i2500#800
B30B_c30_a1p41_b1p41,B30B,3,1.0117812635638517,0.0522213780512159,2,2,0.0750139016077547,0.2463004027400644,3.0301634288752854,14.733518986404919,2.5464185515465827,2.2540637533770256,0.6274764148068517,True,core_exact,experiments/B30B_c30_a1p41_b1p41/20260226-015926_p64_i2500#300
B30B_c30_a1p41_b1p41,B30B,3,1.0117812635638517,0.0522213780512159,2,2,0.0750139016077547,0.2463004027400644,3.0301634288752854,14.733518986404919,2.5464185515465827,2.2540637533770256,0.6274764148068517,True,core_exact,output_oldold/experiments/B30B_c30_a1p41_b1p41/20260226-015926_p64_i2500#300
B30B_c30_a1p41_b1p41,B30B,3,1.018029500257465,0.0584696147448293,0,0,0.9657216545807008,1.0000000000000002,1.0038048584268915,14.200123659348392,8.684267306786106e-08,0.9378138472642346,0.9378138472642346,True,architecture_rule,experiments/B30B_c30_a1p41_b1p41/20260226-012750_p64_i2500#1250
B30B_c30_a1p41_b1p41,B30B,3,1.018029500257465,0.0584696147448293,0,0,0.9657216545807008,1.0000000000000002,1.0038048584268915,14.200123659348392,8.684267306786106e-08,0.9378138472642346,0.9378138472642346,True,architecture_rule,experiments/B30B_c30_a1p41_b1p41/20260226-015926_p64_i2500#1250
B30B_c30_a1p41_b1p41,B30B,3,1.018029500257465,0.0584696147448293,0,0,0.9657216545807008,1.0000000000000002,1.0038048584268915,14.200123659348392,8.684267306786106e-08,0.9378138472642346,0.9378138472642346,True,architecture_rule,output_oldold/experiments/B30B_c30_a1p41_b1p41/20260226-012750_p64_i2500#1250
B30B_c30_a1p41_b1p41,B30B,3,1.018029500257465,0.0584696147448293,0,0,0.9657216545807008,1.0000000000000002,1.0038048584268915,14.200123659348392,8.684267306786106e-08,0.9378138472642346,0.9378138472642346,True,architecture_rule,output_oldold/experiments/B30B_c30_a1p41_b1p41/20260226-015926_p64_i2500#1250
B30_c30_a1p00_b1p41,B30,3,0.7451475009250044,-0.2548524990749956,13,9,1.0032573063546398e-15,2.6734207805417126e-05,23.956875086736677,5.12323676491274,12.00299930860561,3.874513324087568,2.5902237513328292,True,architecture_rule,experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#64
B30_c30_a1p00_b1p41,B30,3,0.7451475009250044,-0.2548524990749956,13,9,1.0032573063546398e-15,2.6734207805417126e-05,23.956875086736677,5.12323676491274,12.00299930860561,3.874513324087568,2.5902237513328292,True,architecture_rule,experiments/B30_c30_a1p00_b1p41/20260221-182208_p64_i2500#64
B30_c30_a1p00_b1p41,B30,3,0.7451475009250044,-0.2548524990749956,13,9,1.0032573063546398e-15,2.6734207805417126e-05,23.956875086736677,5.12323676491274,12.00299930860561,3.874513324087568,2.5902237513328292,True,architecture_rule,output_old/experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#64
B30_c30_a1p00_b1p41,B30,3,0.7451475009250044,-0.2548524990749956,13,9,1.0032573063546398e-15,2.6734207805417126e-05,23.956875086736677,5.12323676491274,12.00299930860561,3.874513324087568,2.5902237513328292,True,architecture_rule,output_old/experiments/B30_c30_a1p00_b1p41/20260221-182208_p64_i2500#64
B30_c30_a1p00_b1p41,B30,3,0.7451475009250044,-0.2548524990749956,13,9,1.0032573063546398e-15,2.6734207805417126e-05,23.956875086736677,5.12323676491274,12.00299930860561,3.874513324087568,2.5902237513328292,True,architecture_rule,output_oldold/experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#64
B30_c30_a1p00_b1p41,B30,3,0.7451475009250044,-0.2548524990749956,13,9,1.0032573063546398e-15,2.6734207805417126e-05,23.956875086736677,5.12323676491274,12.00299930860561,3.874513324087568,2.5902237513328292,True,architecture_rule,output_oldold/experiments/B30_c30_a1p00_b1p41/20260221-182208_p64_i2500#64
B30_c30_a1p00_b1p41,B30,3,1.108867519339944,0.1088675193399439,0,0,0.9516233720642995,1.0,1.0307373755609694,11.951130433271281,0.0,0.9044800083478617,0.9044800083478617,True,architecture_rule,experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#19
B30_c30_a1p00_b1p41,B30,3,1.108867519339944,0.1088675193399439,0,0,0.9516233720642995,1.0,1.0307373755609694,11.951130433271281,0.0,0.9044800083478617,0.9044800083478617,True,architecture_rule,output_old/experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#19
B30_c30_a1p00_b1p41,B30,3,1.108867519339944,0.1088675193399439,0,0,0.9516233720642995,1.0,1.0307373755609694,11.951130433271281,0.0,0.9044800083478617,0.9044800083478617,True,architecture_rule,output_oldold/experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#19
B30_c30_a1p00_b1p41,B30,3,1.112000714255338,0.112000714255338,0,0,0.978931035029474,1.0,1.0042489904824012,11.904140637443636,0.0,0.9040527541558505,0.9040527541558505,True,architecture_rule,experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#18
B30_c30_a1p00_b1p41,B30,3,1.112000714255338,0.112000714255338,0,0,0.978931035029474,1.0,1.0042489904824012,11.904140637443636,0.0,0.9040527541558505,0.9040527541558505,True,architecture_rule,output_old/experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#18
B30_c30_a1p00_b1p41,B30,3,1.112000714255338,0.112000714255338,0,0,0.978931035029474,1.0,1.0042489904824012,11.904140637443636,0.0,0.9040527541558505,0.9040527541558505,True,architecture_rule,output_oldold/experiments/B30_c30_a1p00_b1p41/20260221-175753_p64_i2500#18
B30_c30_a1p41_b1p41,B30,3,0.6936027465507556,-0.2659571389618801,13,9,3.892043441880952e-16,1.8292005500397972e-05,13.910374448912348,4.93300070116342,11.835160661377435,3.746866786250026,2.5102347671762546,True,architecture_rule,output_old/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#2051
B30_c30_a1p41_b1p41,B30,3,0.6936027465507556,-0.2659571389618801,13,9,3.892043441880952e-16,1.8292005500397972e-05,13.910374448912348,4.93300070116342,11.835160661377435,3.746866786250026,2.5102347671762546,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#2051
B30_c30_a1p41_b1p41,B30,3,0.6936027465507556,-0.2659571389618801,13,9,3.892043441880952e-16,1.8292005500397972e-05,13.910374448912348,4.93300070116342,11.835160661377435,3.746866786250026,2.5102347671762546,True,architecture_rule,output_old/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#2052
B30_c30_a1p41_b1p41,B30,3,0.6936027465507556,-0.2659571389618801,13,9,3.892043441880952e-16,1.8292005500397972e-05,13.910374448912348,4.93300070116342,11.835160661377435,3.746866786250026,2.5102347671762546,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#2052
B30_c30_a1p41_b1p41,B30,3,0.6936027465507556,-0.2659571389618801,13,9,3.892043441880952e-16,1.8292005500397972e-05,13.910374448912348,4.93300070116342,11.835160661377435,3.746866786250026,2.5102347671762546,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#2053
B30_c30_a1p41_b1p41,B30,3,0.6936027465507556,-0.2659571389618801,13,9,3.892043441880952e-16,1.8292005500397972e-05,13.910374448912348,4.93300070116342,11.835160661377435,3.746866786250026,2.5102347671762546,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#2052
B30_c30_a1p41_b1p41,B30,3,0.6936027465507556,-0.2659571389618801,13,9,3.892043441880952e-16,1.8292005500397972e-05,13.910374448912348,4.93300070116342,11.835160661377435,3.746866786250026,2.5102347671762546,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#2053
B30_c30_a1p41_b1p41,B30,3,0.6936027465507556,-0.2659571389618801,13,9,3.892043441880952e-16,1.8292005500397972e-05,13.910374448912348,4.93300070116342,11.835160661377435,3.746866786250026,2.5102347671762546,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#2051
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#800
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#803
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#800
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,output_old/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#800
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#803
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,output_old/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#800
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#800
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,output_old/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#803
B30_c30_a1p41_b1p41,B30,3,0.9167408826356824,-0.0428190028769531,11,5,1.0579391949214337e-07,0.0025856495808428024,0.7069619265384269,7.07953486554173,10.338593794692843,3.988658140135076,3.524680296804245,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#800
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#801
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#803
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#801
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,output_old/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#801
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#803
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,output_old/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#803
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,output_old/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#801
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#801
B30_c30_a1p41_b1p41,B30,3,0.93692063214693,-0.0226392533657056,11,5,1.5130192586039935e-07,0.0025481287833569277,0.6157490182274344,6.838438442114209,10.126794896565881,3.8482263561102146,3.4304180408992524,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#801
B30_c30_a1p41_b1p41,B30,3,1.0040664426712858,0.04450655715865,11,5,5.904088933329859e-07,0.0021120083959159475,0.45833173164996754,6.378565714476697,9.578723488881293,3.381081570179812,2.90738817508992,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#802
B30_c30_a1p41_b1p41,B30,3,1.0040664426712858,0.04450655715865,11,5,5.904088933329859e-07,0.0021120083959159475,0.45833173164996754,6.378565714476697,9.578723488881293,3.381081570179812,2.90738817508992,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#802
B30_c30_a1p41_b1p41,B30,3,1.0040664426712858,0.04450655715865,11,5,5.904088933329859e-07,0.0021120083959159475,0.45833173164996754,6.378565714476697,9.578723488881293,3.381081570179812,2.90738817508992,True,architecture_rule,output_oldold/experiments/B30_c30_a1p41_b1p41/20260224-103500_p64_i2500#802
B30_c30_a1p41_b1p41,B30,3,1.0040664426712858,0.04450655715865,11,5,5.904088933329859e-07,0.0021120083959159475,0.45833173164996754,6.378565714476697,9.578723488881293,3.381081570179812,2.90738817508992,True,architecture_rule,experiments/B30_c30_a1p41_b1p41/20260224-095158_p64_i2500#802
