best_des,best_exp,best_idx,best_logp,cycle,depth,genotype,logp_below_-40,logp_positive,n_cells,n_obj,n_subG,n_subG_zero_dng,n_subG_zero_photon,n_valid,phase,run,sub_dng_med,sub_dng_min,sub_phot_med,sub_phot_min,sub_pnr_max,target
"[4.0, 4.999955018643928, 15.99978374647269, 4.03156563799131]",0.43401972550044654,10213,-4.759115399898693,c0,d3,B30F,0,0,20250,2,40,0,0,6955,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260710-083850_p64_i4000,4.014214173017596,3.219737050166347,13.999845041663633,9.99970562279944,9.999926093656459,a0p00_b1p00
"[3.0, 7.999934148684463, 17.99967859393092, 4.115361006216665]",0.4202902482142451,8456,-4.041922602212054,c0,d3,B30F,0,0,20250,2,73,0,0,6774,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260710-112456_p64_i4000,4.11710248775838,3.485706506538752,15.999756919846785,9.99981657683788,9.999921315520766,a0p00_b1p00
"[3.0, 7.999934147980847, 17.999678587185297, 4.115692689034191]",0.4202556114953607,8456,-4.041921299672552,c0,d3,B30F,0,0,20250,2,75,0,0,6608,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260710-140156_p64_i4000,4.1322286243149104,3.731169707193935,15.999686322869472,11.999750769687598,9.999910767046787,a0p00_b1p00
"[3.0, 7.999934147980847, 17.999678587185297, 4.115692689034191]",0.4202556114953607,8455,-4.041921299672552,c0,d4,B30F,0,0,38250,2,49,0,0,5555,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260710-222142_p64_i1500,4.117892368529926,3.4038546219502432,15.999694798155467,13.99968316629591,9.999920279873686,a0p00_b1p00
"[2.0, 9.999917505676814, 17.99984596459469, 4.146195752019834]",0.4150631150414952,6657,-3.105915728530137,c0,d4,B30F,0,0,38250,2,68,0,0,5510,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260710-235558_p64_i1500,4.1291382782681865,3.4210590641838916,15.999862340883169,11.99960575052723,9.999928322628778,a0p00_b1p00
"[2.0, 9.999917505676848, 17.99984596459476, 4.146195747897213]",0.41506311480361857,6655,-3.1059157285301278,c0,d4,B30F,0,0,38250,2,43,0,0,5754,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260711-012132_p64_i1500,4.170703428270709,3.7287981073991077,16.999822008498732,13.99984683126139,9.999917505676848,a0p00_b1p00
"[2.0, 9.999917505676848, 17.99984596459476, 4.146195747897213]",0.41506311480361874,6655,-3.1059157285301278,c0,d5,B30F,0,0,74250,2,76,0,0,4740,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260711-065000_p64_i800,4.174770006648551,3.7260285588373776,15.999865553330359,11.999836429847678,9.999919434546241,a0p00_b1p00
"[4.0, 9.999869334557978, 17.999753415979896, 4.154983707706753]",0.41250161283634273,11157,-4.811400934793687,c0,d5,B30F,0,0,74250,2,64,0,0,4649,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260711-083717_p64_i800,4.175358859529794,3.7892951242915434,15.999867224683745,13.99981610241359,9.9999447309619,a0p00_b1p00
"[4.0, 9.999869334407846, 21.998161987295617, 4.1549940251422175]",0.41250059586038346,11246,-5.0608926472554545,c0,d5,B30F,0,0,74250,2,51,0,0,4561,A_b30f,output/experiments/B30F_c30_a0p00_b1p00/20260711-101027_p64_i800,4.1547705407110875,3.4743794924874356,17.999753415682164,8.999810540051039,9.999943762240093,a0p00_b1p00
"[1.0, 6.990198865677151, 6.990198865677151, 1.4176681339134634]",0.7196772865276411,3771,-1.1060886477386558,c0,d3,B30F,0,0,20250,2,0,,,6649,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260702-203252_p64_i4000,,,,,,a1p00_b1p00
"[6.0, 4.99878323004724, 13.99790542472518, 3.5953560835423852]",0.6889549854630408,14665,-5.320565707592102,c0,d3,B30F,0,0,20250,2,0,,,6526,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260703-001439_p64_i4000,,,,,,a1p00_b1p00
"[4.0, 7.999278714186313, 19.996762211879958, 3.035082924730231]",0.6432457707463032,10750,-5.137489081329154,c0,d3,B30F,0,0,20250,2,1,0,0,6188,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260703-035038_p64_i4000,3.035082924730231,3.035082924730231,19.996762211879958,19.996762211879958,7.999278714186313,a1p00_b1p00
"[4.0, 7.999278714163216, 19.996762211660357, 3.0350388749587687]",0.6431712790991375,10750,-5.13748908495015,c0,d3,B30F,0,0,20250,2,1,0,0,6214,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260703-072355_p64_i4000,3.0350388749587687,3.0350388749587687,19.996762211660357,19.996762211660357,7.999278714163216,a1p00_b1p00
"[3.0, 0.9993081368423086, 1.9935039646649906, 1.4185419898358993]",0.7194606023539739,6830,-0.9969337190491514,c0,d4,B30F,0,0,38250,2,0,,,5406,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-000439_p64_i1500,,,,,,a1p00_b1p00
"[4.0, 7.999278714175182, 19.99676221171776, 3.035038881594071]",0.6431712782091634,10750,-5.137489076518516,c0,d4,B30F,0,0,38250,2,5,0,0,5361,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-021020_p64_i1500,3.035038881594071,3.035038881594071,19.99676221171776,19.99676221171776,7.999278714175182,a1p00_b1p00
"[2.0, 9.999853723052968, 19.999693809485983, 3.930010712775676]",0.5736451406536249,6703,-3.333631665852996,c0,d4,B30F,0,0,38250,2,9,0,0,5298,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-035823_p64_i1500,3.0350388749587687,3.0350388749587687,19.996762211660357,19.996762211660357,9.999853723052968,a1p00_b1p00
"[2.0, 9.999867140536926, 19.99973106064097, 4.235378475847]",0.5004081647331051,6702,-3.221569772423786,c0,d4,B30F,0,0,38250,2,3,0,0,5385,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-054652_p64_i1500,4.235378475847,4.0403159373206705,19.99973106064097,17.999697696491197,9.999867140536926,a1p00_b1p00
"[2.0, 9.999883004321216, 19.999765209430244, 4.270697037720879]",0.4926305816949832,6700,-3.2087917488872955,c0,d4,B30F,0,0,38250,2,8,0,0,5260,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-073738_p64_i1500,4.023365688213137,3.8612779516797993,19.999765209430244,17.99978876840844,9.999883004321216,a1p00_b1p00
"[5.0, 9.999836232768281, 22.9994934099524, 4.152633664691969]",0.4880629585870298,13499,-5.782915376171451,c0,d4,B30F,0,0,38250,2,41,0,0,5439,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-093500_p64_i1500,4.176877316576235,3.714649896662367,19.99976487364576,17.999786789800496,9.999883001721116,a1p00_b1p00
"[5.0, 9.999836343111566, 22.942922546043864, 4.1463157520244405]",0.47765573515058574,13496,-5.78155605201615,c0,d4,B30F,0,0,38250,2,41,0,0,5166,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-113209_p64_i1500,4.1477579800775555,3.80857137012665,19.99976487364576,17.998545999358473,9.99988243682532,a1p00_b1p00
"[4.0, 9.99983450646826, 21.939803481987987, 4.169891394342269]",0.45614531934989394,11249,-4.938109560254918,c0,d4,B30F,0,0,38250,2,36,0,0,5162,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-133016_p64_i1500,4.135748640195375,3.967493480111214,20.942955274398493,17.99970210861531,9.999836343111454,a1p00_b1p00
"[4.0, 9.999833451651567, 21.939694967080076, 4.335022158238878]",0.4458881142601187,11247,-4.937418008030122,c0,d4,B30F,0,0,38250,2,28,0,0,5191,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-152923_p64_i1500,4.188769791650397,3.6976824388839695,21.45663798558099,17.999700338727703,9.999883937064746,a1p00_b1p00
"[4.0, 9.999833453456722, 21.10486532303446, 4.3350201054067306]",0.4458890854219483,11201,-4.937418008030122,c0,d4,B30F,0,0,38250,2,41,0,0,5301,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-172737_p64_i1500,4.187779247703798,3.940285645632276,20.94933991328625,17.999621645196402,9.999833521519648,a1p00_b1p00
"[4.0, 9.999833397143753, 21.939384826334418, 4.206494492436441]",0.43259368193449577,11248,-4.937418008030122,c0,d4,B30F,0,0,38250,2,35,0,0,5237,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-193113_p64_i1500,4.185574055914099,3.9217960796170033,20.984887784358325,17.99970033873607,9.999853924492925,a1p00_b1p00
"[5.0, 9.999526986805478, 21.853694029792383, 4.267429563171397]",0.4291235578579415,13498,-5.775668755073564,c0,d4,B30F,0,0,38250,2,37,0,0,5422,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260704-214402_p64_i1500,4.156466328662249,3.921825746749226,19.999666635185058,17.99979458016199,9.99988599862175,a1p00_b1p00
"[5.0, 9.999526986767622, 21.85369401473418, 4.236044918175107]",0.4237594145798273,13498,-5.77572167163564,c0,d4,B30F,0,0,38250,2,32,0,0,5351,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260705-000217_p64_i1500,4.189215028726684,3.9844830730449914,21.028478709906885,17.999705404208257,9.999836335671255,a1p00_b1p00
"[5.0, 9.999526986767622, 21.85369401473418, 4.237452120964388]",0.42362462715247945,13497,-5.775717836288945,c0,d4,B30F,0,0,38250,2,36,0,0,5332,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260705-022029_p64_i1500,4.18908033345129,3.5906961614181956,19.999666635177263,17.99962223576506,9.999866665167529,a1p00_b1p00
"[5.0, 9.999700570276755, 21.925679243054727, 4.150169240104011]",0.4247795952168441,13499,-5.744460651790591,c0,d4,B30F,0,0,38250,2,33,0,0,5236,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260705-043403_p64_i1500,4.150169240104011,3.9379878575413905,19.999666635177263,17.99970004373966,9.999835522151743,a1p00_b1p00
"[5.0, 9.99970057031401, 21.925501134106714, 4.148674566190682]",0.42481558850030077,13498,-5.744460650611438,c0,d4,B30F,0,0,38250,2,33,0,0,5188,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260705-065226_p64_i1500,4.182628686005419,3.9958966177655917,21.639957973667887,17.99969989958565,9.99983784903622,a1p00_b1p00
"[2.0, 5.999913961984587, 11.999827923969175, 3.982092211297756]",0.6222316518303181,5666,-2.6225611147436267,c0,d5,B30F,0,0,74250,2,2,0,0,4914,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260705-164542_p64_i800,3.982092211297756,3.982092211297756,11.999827923969175,11.999827923969175,5.999913961984587,a1p00_b1p00
"[5.0, 9.999700570626667, 21.923054245899838, 4.187402408602317]",0.4281116847360367,13498,-5.744456078139785,c0,d5,B30F,0,0,74250,2,27,0,0,4413,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260705-190337_p64_i800,4.198735430076496,3.7320328181632405,19.999688072223236,17.998753822971032,9.999846182092858,a1p00_b1p00
"[5.0, 9.999700570626667, 21.923054245899838, 4.166197639060968]",0.4261928758022305,13495,-5.744456060278898,c0,d5,B30F,0,0,74250,2,24,0,0,4495,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260705-210523_p64_i800,4.155327930206493,4.100038874324202,21.028478711558126,20.97326232828216,9.999833612160536,a1p00_b1p00
"[2.0, 1.9924737116005216, 3.9849474228509685, 1.4172885389075156]",0.7194833605014216,5075,-0.8581462857576603,c1,d3,B30F,0,0,20250,2,0,,,6554,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260706-082126_p64_i4000,,,,,,a1p00_b1p00
"[1.0, 5.97783597750444, 5.97783597750444, 1.41858194949791]",0.7196121421071444,3275,-0.6030705984588958,c1,d3,B30F,0,0,20250,2,0,,,6501,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260706-121336_p64_i4000,,,,,,a1p00_b1p00
"[3.0, 5.525535314756858, 11.157465355496434, 1.408466220087356]",0.7200011761323135,7866,-3.260414302124787,c1,d4,B30F,0,0,38250,2,0,,,5838,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260707-100223_p64_i1500,,,,,,a1p00_b1p00
"[4.0, 9.999701407689118, 21.04084015503561, 4.156083916257998]",0.4056529097443193,11202,-4.94986135199715,c1,d4,B30F,0,0,38250,2,41,0,0,5150,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260707-121847_p64_i1500,4.183055584494891,3.901760640452359,21.04084015503561,17.999704752911583,9.999836501680363,a1p00_b1p00
"[4.0, 9.999701407696177, 21.040840118192808, 4.156083920949964]",0.4056529078421515,11203,-4.949861351997146,c1,d4,B30F,0,0,38250,2,42,0,0,5315,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260707-134748_p64_i1500,4.1869320641409775,3.933332302576277,20.999220807707825,17.99970225395411,9.999834585533534,a1p00_b1p00
"[6.0, 4.824700410935672, 7.9757760960051, 1.4108655323494024]",0.7196416939102968,14570,-5.286416348531654,c1,d5,B30F,0,0,74250,2,0,,,4804,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260707-185304_p64_i800,,,,,,a1p00_b1p00
"[4.0, 9.999701407689734, 21.040840118184835, 4.156083921682162]",0.4056529078480135,11200,-4.949861351997133,c1,d5,B30F,0,0,74250,2,19,0,0,4504,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260707-202905_p64_i800,4.2027639391426135,4.1560839216821375,21.887649432504368,21.040840118184835,9.999834397569492,a1p00_b1p00
"[4.0, 9.999701407689734, 21.040840118184835, 4.156083921682162]",0.4056529078480135,11200,-4.949861351997133,c1,d5,B30F,0,0,74250,2,19,0,0,4504,A_b30f,output/experiments/B30F_c30_a1p00_b1p00/20260707-220320_p64_i800,4.2027639391426135,4.1560839216821375,21.887649432504368,21.040840118184835,9.999834397569492,a1p00_b1p00
"[4.0, 5.867485848423844, 9.843945221516607, 1.6084068270341674]",1.0016419390228486,10120,-3.170331756971956,c0,d3,B30F,0,0,20250,2,0,,,6982,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260706-170118_p64_i4000,,,,,,a1p41_b1p41
"[4.0, 8.88348321714389, 8.8902531546612, 1.6271117975196923]",1.001405998398516,10975,-3.4148480237215333,c0,d3,B30F,0,0,20250,2,0,,,6620,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260706-194324_p64_i4000,,,,,,a1p41_b1p41
"[2.0, 7.999933922044659, 15.999867844089318, 4.603583867086666]",0.8738833369778897,6162,-2.8015749723914727,c0,d3,B30F,0,0,20250,2,4,0,0,6413,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260706-221602_p64_i4000,4.617528011187927,4.603583867086666,15.999853088822313,15.999838333555306,7.999933922044659,a1p41_b1p41
"[2.0, 7.999933911182467, 15.999867822364934, 4.6035916689134595]",0.8737658102003517,6162,-2.801574987041425,c0,d3,B30F,0,0,20250,2,4,0,0,6627,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260707-004832_p64_i4000,4.631481589019362,4.6035916689134595,15.999838324742571,15.999838324742571,7.999933911182467,a1p41_b1p41
"[2.0, 9.999874638266425, 19.99974927653285, 4.38376758297483]",0.7006447715509561,6704,-3.0970844824334653,c0,d4,B30F,0,0,38250,2,21,0,0,5923,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260708-063615_p64_i1500,4.406515496980521,4.322705432701973,19.999710492562453,17.99973944331482,9.999903105880295,a1p41_b1p41
"[5.0, 9.999695528732586, 21.999205670603228, 4.352094599757837]",0.6687292334767951,13496,-5.754065452783977,c0,d4,B30F,0,0,38250,2,52,0,0,5865,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260708-081138_p64_i1500,4.352094599757839,3.772489343030159,18.71872781662217,13.99967631500056,9.99991563505486,a1p41_b1p41
"[5.0, 9.999632342301924, 20.673631224015978, 4.378158040281264]",0.6675654041667642,13451,-5.744088846145153,c0,d4,B30F,0,0,38250,2,55,0,0,5973,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260708-093705_p64_i1500,4.352100425175255,3.7988280478903924,17.999761478636792,15.999448554169113,9.999868568188875,a1p41_b1p41
"[5.0, 9.999632342280348, 20.673631215265125, 4.378158049509661]",0.6675654038620624,13450,-5.744088845900791,c0,d4,B30F,0,0,38250,2,57,0,0,5829,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260708-110218_p64_i1500,4.352100425173589,3.812991758646941,17.99981989993224,13.999560168929971,9.999889989496765,a1p41_b1p41
"[5.0, 5.999905356594345, 13.999777626342542, 3.960648249833463]",0.7129895935665482,12416,-5.3966795028189045,c0,d5,B30F,0,0,74250,2,14,0,0,4843,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260708-174049_p64_i800,3.960648249833463,3.9606482498334525,13.999777626342542,13.999667905333782,5.999905356594345,a1p41_b1p41
"[5.0, 9.999632342280348, 20.673631215265125, 4.378158009383672]",0.6675654038620625,13450,-5.744088845900791,c0,d5,B30F,0,0,74250,2,24,0,0,4839,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260708-192722_p64_i800,4.352100425173589,3.8129792043082062,20.673631215265125,17.999338216091523,9.99980738206403,a1p41_b1p41
"[5.0, 9.99964218051311, 21.999063887937258, 4.416366950295426]",0.6669198938601297,13495,-5.743386830537469,c0,d5,B30F,0,0,74250,2,38,0,0,4894,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260708-210024_p64_i800,4.38907357770502,3.8424725641288884,19.999620251114997,15.99952371067519,9.999821703381679,a1p41_b1p41
"[5.0, 9.999642180489829, 20.70148911830169, 4.41636673180853]",0.6669174721543771,13450,-5.743386829932025,c0,d5,B30F,0,0,74250,2,36,0,0,4879,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260708-223318_p64_i800,4.366364185680583,3.8397551358451008,19.99962025107775,17.999355917538416,9.999876478529666,a1p41_b1p41
"[3.0, 7.999956622623324, 23.999718512439138, 4.828723142721039]",0.8400293896512965,8546,-4.250227185006521,c1,d3,B30F,0,0,20250,2,4,0,0,6828,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260709-070439_p64_i4000,4.829003916980675,4.828723142721039,23.999718550923625,23.999718512439138,7.999956622623324,a1p41_b1p41
"[3.0, 7.961308618932929, 11.947175353763267, 1.6212228718920216]",1.0014046251619735,8365,-2.6203186961284506,c1,d3,B30F,0,0,20250,2,0,,,6428,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260709-094250_p64_i4000,,,,,,a1p41_b1p41
"[2.0, 9.999874638266425, 19.99974927653285, 4.38376758297483]",0.7006447715509561,6704,-3.0970844824334653,c1,d4,B30F,0,0,38250,2,21,0,0,5923,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260709-203845_p64_i1500,4.406515496980521,4.322705432701973,19.999710492562453,17.99973944331482,9.999903105880295,a1p41_b1p41
"[4.0, 3.9686754220394627, 6.195429109802257, 1.6278148549946867]",1.0016491655058597,10030,-2.239466216887662,c1,d4,B30F,0,0,38250,2,0,,,5758,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260709-220646_p64_i1500,,,,,,a1p41_b1p41
"[5.0, 5.999905356594345, 13.999777626342542, 3.960648249833463]",0.7129895935665482,12416,-5.3966795028189045,c1,d5,B30F,0,0,74250,2,14,0,0,4843,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260710-043834_p64_i800,3.960648249833463,3.9606482498334525,13.999777626342542,13.999667905333782,5.999905356594345,a1p41_b1p41
"[5.0, 9.99964218153657, 22.322337275474002, 4.416367760136378]",0.6669098308474267,13495,-5.7433868299006825,c1,d5,B30F,0,0,74250,2,26,0,0,4847,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260710-061227_p64_i800,4.389073661191915,3.9452306663009438,20.701488660752688,17.99946445554035,9.999810126537032,a1p41_b1p41
"[5.0, 9.99964218153657, 21.9990638895624, 4.416367760136406]",0.6669098308469942,13498,-5.743386829900657,c1,d5,B30F,0,0,74250,2,32,0,0,4765,A_b30f,output/experiments/B30F_c30_a1p41_b1p41/20260710-074553_p64_i800,4.389074242592745,3.885831469425309,20.350446651130305,17.999374518853987,9.999810126532712,a1p41_b1p41
"[2.0, 9.998815952919722, 12.998787207977157, 2.1518457033855065]",1.1201750331903368,6566,-2.8133449147438423,c0,d3,B30F,0,0,20250,2,0,,,6979,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260702-210624_p64_i4000,,,,,,a2p73_b1p41
"[3.0, 8.999907969167017, 22.999738005751595, 5.198185600639377]",1.0096595639041495,8995,-4.066045282099959,c0,d3,B30F,0,0,20250,2,5,0,0,6396,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260703-005408_p64_i4000,5.198185600639377,5.198185600639377,22.999738005751595,22.999738005751595,8.999907969167017,a2p73_b1p41
"[4.0, 5.999896005906053, 13.999731728288406, 2.697346454477832]",0.9506806693797556,10165,-4.341885365504188,c0,d3,B30F,0,0,20250,2,17,0,0,6158,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260703-042633_p64_i4000,2.697346454477832,1.403809928585113,13.999731728288406,11.998594984365482,8.999907969164871,a2p73_b1p41
"[3.0, 7.99989706293335, 15.999807610173796, 4.105972596723118]",0.6173914119534155,8410,-3.711748031755118,c0,d3,B30F,0,0,20250,2,28,0,0,6224,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260703-080238_p64_i4000,3.8259670516219115,1.403809931151541,15.998828131820463,5.9999206026150675,9.99984297901874,a2p73_b1p41
"[3.0, 7.999891076091259, 15.999797133855553, 4.037681128354134]",0.5951960274940162,8414,-3.741612063252108,c0,d3,B30F,0,0,20250,2,34,0,0,6032,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260703-113330_p64_i4000,3.9516305885902945,1.314367153617921,17.999632488240156,5.999920602615069,9.999913139745887,a2p73_b1p41
"[3.0, 7.9998910760898925, 15.999797133853031, 4.037681123682205]",0.5951960275154858,8410,-3.7416120622311206,c0,d3,B30F,0,0,20250,2,34,0,0,6024,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260703-150725_p64_i4000,3.9029264584031456,1.314367139790157,17.999634846750702,12.999579506344475,9.999873758030212,a2p73_b1p41
"[4.0, 7.9998910760898925, 16.999790594196597, 4.037681123682255]",0.5932506814309603,10705,-5.152329626180074,c0,d4,B30F,0,0,38250,2,45,0,0,5229,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260704-071602_p64_i1500,4.037681123682255,3.1633203287093723,16.99971454950111,15.999722417643664,9.999923657356874,a2p73_b1p41
"[4.0, 7.9998910760898925, 15.999797133853031, 4.037681123682251]",0.5932506814309666,10660,-4.745735536704446,c0,d4,B30F,0,0,38250,2,74,0,0,5412,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260704-092202_p64_i1500,4.037681123682248,1.3143671398281995,15.999797133853031,12.999579506338836,9.999913630234794,a2p73_b1p41
"[4.0, 7.999891919045212, 15.999798710671916, 4.037479498698154]",0.5911937439737882,10662,-4.748345185664771,c0,d5,B30F,0,0,74250,2,21,0,0,4538,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260704-185844_p64_i800,4.037477043366229,1.3143671398281995,15.999722417643664,11.999758300857883,9.999714015720485,a2p73_b1p41
"[4.0, 7.999851198761347, 15.999722417643664, 4.100084196195377]",0.5788361752888526,10661,-4.584158150068752,c0,d5,B30F,0,0,74250,2,44,0,0,4546,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260704-212609_p64_i800,3.8499823406463554,1.1424152377677048,13.999760124691996,5.9999459581575305,9.999778713953255,a2p73_b1p41
"[3.0, 5.99990311737796, 13.999765827586755, 4.020305167277515]",0.5754837025617355,7916,-3.5204738676722505,c0,d5,B30F,0,0,74250,2,24,0,0,4719,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260704-233438_p64_i800,2.6489570274964453,1.3143671398281995,13.36081963821766,3.998976877130392,9.999714015720485,a2p73_b1p41
"[3.0, 5.99990311737796, 13.999765827586755, 4.020305167277515]",0.5754837025617355,7915,-3.5204738676722505,c0,d5,B30F,0,0,74250,2,31,0,0,4713,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260705-014302_p64_i800,4.494433214745545,1.3143671398281995,15.999800362596037,3.999915522975234,9.999888160560102,a2p73_b1p41
"[2.0, 9.999239175722225, 10.99609002561594, 2.1269993487293912]",1.063846858919002,6524,-3.79085875037901,c1,d3,B30F,0,0,20250,2,5,0,0,6247,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260705-124321_p64_i4000,1.9064529118234093,1.3595469222131975,11.999749984997091,10.98911840532073,9.999239175722225,a2p73_b1p41
"[4.0, 4.999907428510904, 11.999758113221866, 3.0447701725697627]",0.9330996382023058,10169,-4.243927342286501,c1,d3,B30F,0,0,20250,2,15,0,0,6527,A_b30f,output/experiments/B30F_c30_a2p73_b1p41/20260705-165810_p64_i4000,2.9521071601951325,1.3595469222131975,11.999766716914054,9.999325133298054,5.999957680496212,a2p73_b1p41
